"";"2021-03-16";"4096";
"data/Drums/after_converting/Pilot group n3/testingLilach.als";"2020-12-01";"186192";
"data/Drums/after_converting/Pilot group n3/testingShaked.als";"2020-12-01";"186147";
"data/Drums/after_converting/Pilot group n3/FreestyleGroup3.als";"2020-12-01";"227219";
"data/Drums/after_converting/Pilot group n3/PredictableManipu3.als";"2020-12-01";"185192";
"data/Drums/after_converting/1038_061218";"2021-01-18";"4096";
"data/Drums/after_converting/1038_061218/testing_217_Neta.als";"2020-12-01";"186214";
"data/Drums/after_converting/1038_061218/non-predictable_1038_061218.als";"2020-12-01";"224774";
"data/Drums/after_converting/1038_061218/testing_216_Shaked.als";"2020-12-01";"186243";
"data/Drums/after_converting/1038_061218/Freestyle_1038_061218.als";"2020-12-01";"219190";
"data/Drums/after_converting/1038_061218/1 2-Marimba1 Classic.mid";"2021-01-16";"12059";
"data/Drums/after_converting/1038_061218/testing_215_Ziv.als";"2020-12-01";"186278";
"data/Drums/after_converting/1049_261218";"2021-01-18";"4096";
"data/Drums/after_converting/1049_261218/Freestyle_1049_261218.als";"2020-12-01";"201151";
"data/Drums/after_converting/1049_261218/7 2-Marimba1 Classic.mid";"2021-01-16";"4198";
"data/Drums/after_converting/1049_261218/testing_249_Eden.als";"2020-12-01";"186351";
"data/Drums/after_converting/1049_261218/testing_250_Yuval.als";"2020-12-01";"186427";
"data/Drums/after_converting/1049_261218/testing_248_Daniella.als";"2020-12-01";"186305";
"data/Drums/after_converting/1049_261218/predictable_1049_261218.als";"2020-12-01";"195562";
"data/Drums/after_converting/1031_221118";"2021-01-18";"4096";
"data/Drums/after_converting/1031_221118/testing_193_amihi.als";"2020-12-01";"186365";
"data/Drums/after_converting/1031_221118/7 2-Marimba1 Classic.mid";"2021-01-16";"9592";
"data/Drums/after_converting/1031_221118/testing_192_talia.als";"2020-12-01";"186199";
"data/Drums/after_converting/1031_221118/testing_191_alon.als";"2020-12-01";"186265";
"data/Drums/after_converting/1031_221118/Freestyle_1031_221118.als";"2020-12-01";"215607";
"data/Drums/after_converting/1031_221118/predictable_1031_221118.als";"2020-12-01";"207470";
"data/Drums/after_converting/1009_260418";"2021-01-18";"4096";
"data/Drums/after_converting/1009_260418/Freestyle_1009.mid";"2020-12-01";"18278";
"data/Drums/after_converting/1009_260418/predictable_1009_260418.als";"2020-12-01";"203885";
"data/Drums/after_converting/1009_260418/testing_Shira.als";"2020-12-01";"186226";
"data/Drums/after_converting/1009_260418/testing_Dan.als";"2020-12-01";"186254";
"data/Drums/after_converting/1009_260418/7 2-Marimba1 Classic.mid";"2020-12-01";"7702";
"data/Drums/after_converting/1009_260418/Freestyle_1009_260418.als";"2020-12-01";"225469";
"data/Drums/after_converting/1009_260418/testing_yehoshoa.als";"2020-12-01";"186507";
"data/Drums/after_converting/1009_260418/predictable_1009.mid";"2020-12-01";"7702";
"data/Drums/after_converting/1030_221118";"2021-01-18";"4096";
"data/Drums/after_converting/1030_221118/1 2-Marimba1 Classic.mid";"2021-01-16";"10789";
"data/Drums/after_converting/1030_221118/testing_188_Avital.als";"2020-12-01";"186241";
"data/Drums/after_converting/1030_221118/testing_189_Hala.als";"2020-12-01";"186405";
"data/Drums/after_converting/1030_221118/testing_190_Iris.als";"2020-12-01";"186066";
"data/Drums/after_converting/1030_221118/non-predictable_1030_221118.als";"2020-12-01";"221433";
"data/Drums/after_converting/1030_221118/Freestyle_1030_221118.als";"2020-12-01";"219521";
"data/Drums/after_converting/1022_081118";"2021-01-18";"4096";
"data/Drums/after_converting/1022_081118/testing_165_adialals.als";"2020-12-01";"186221";
"data/Drums/after_converting/1022_081118/testing_164_hani.als";"2020-12-01";"186276";
"data/Drums/after_converting/1022_081118/testing_165_yana.als";"2020-12-01";"186301";
"data/Drums/after_converting/1022_081118/1 2-Marimba1 Classic.mid";"2021-01-16";"13231";
"data/Drums/after_converting/1022_081118/non-predictable_1022.als";"2020-12-01";"228000";
"data/Drums/after_converting/1022_081118/Freestyle.als";"2020-12-01";"183889";
"data/Drums/after_converting/1022_081118/non-predictable.als";"2020-12-01";"187088";
"data/Drums/after_converting/1022_081118/testing.als";"2020-12-01";"184666";
"data/Drums/after_converting/1022_081118/Freestyle_1022.als";"2020-12-01";"215923";
"data/Drums/after_converting/1001_130318";"2021-01-18";"4096";
"data/Drums/after_converting/1001_130318/predictable1001(1).mid";"2020-12-01";"3297";
"data/Drums/after_converting/1001_130318/testingOr.als";"2020-12-01";"186147";
"data/Drums/after_converting/1001_130318/predictable1001.mid";"2020-12-01";"10327";
"data/Drums/after_converting/1001_130318/count.py";"2020-12-01";"205";
"data/Drums/after_converting/1001_130318/1001_130318_Delta_time.csv";"2020-12-01";"5130";
"data/Drums/after_converting/1001_130318/1001_130318";"2021-01-18";"4096";
"data/Drums/after_converting/1001_130318/1001_130318/Freestyle1001";"2021-01-18";"4096";
"data/Drums/after_converting/1001_130318/1001_130318/Freestyle1001/Freestyle1001.mp3";"2020-12-01";"8647892";
"data/Drums/after_converting/1001_130318/1001_130318/Freestyle1001/Freestyle1001a.mid";"2020-12-01";"18741";
"data/Drums/after_converting/1001_130318/1001_130318/Freestyle1001/Freestyle1001.als";"2020-12-01";"225872";
"data/Drums/after_converting/1001_130318/1001_130318/Freestyle1001/Freestyle1001.mid";"2020-12-01";"18749";
"data/Drums/after_converting/1001_130318/1001_130318/predictable1001";"2021-01-18";"4096";
"data/Drums/after_converting/1001_130318/1001_130318/predictable1001/predictable1001a.mid";"2020-12-01";"10319";
"data/Drums/after_converting/1001_130318/1001_130318/predictable1001/predictable1001.mid";"2020-12-01";"10327";
"data/Drums/after_converting/1001_130318/1001_130318/predictable1001/predictable1001.als";"2020-12-01";"209469";
"data/Drums/after_converting/1001_130318/1001_130318/predictable1001/predictable1001.mp3";"2020-12-01";"3832584";
"data/Drums/after_converting/1001_130318/1001_130318/testingMatan";"2021-01-18";"4096";
"data/Drums/after_converting/1001_130318/1001_130318/testingMatan/testingMatan.mid";"2020-12-01";"372";
"data/Drums/after_converting/1001_130318/1001_130318/testingMatan/testingMatan.mp3";"2020-12-01";"481805";
"data/Drums/after_converting/1001_130318/1001_130318/testingMatan/testingMatan.als";"2020-12-01";"186289";
"data/Drums/after_converting/1001_130318/1001_130318/testingSapir";"2021-01-18";"4096";
"data/Drums/after_converting/1001_130318/1001_130318/testingSapir/testingSapir.mp3";"2020-12-01";"481805";
"data/Drums/after_converting/1001_130318/1001_130318/testingSapir/testingSapir.mid";"2020-12-01";"374";
"data/Drums/after_converting/1001_130318/1001_130318/testingSapir/testingSapir.als";"2020-12-01";"186175";
"data/Drums/after_converting/1001_130318/1001_130318/testingOr";"2021-01-18";"4096";
"data/Drums/after_converting/1001_130318/1001_130318/testingOr/testingOr.mp3";"2020-12-01";"481805";
"data/Drums/after_converting/1001_130318/1001_130318/testingOr/testingOr.als";"2020-12-01";"186147";
"data/Drums/after_converting/1001_130318/1001_130318/testingOr/testingOr.mid";"2020-12-01";"355";
"data/Drums/after_converting/1001_130318/predictable1001.als";"2020-12-01";"209469";
"data/Drums/after_converting/1001_130318/1.py";"2020-12-01";"128";
"data/Drums/after_converting/1001_130318/testingMatan.als";"2020-12-01";"186289";
"data/Drums/after_converting/1001_130318/8 2-Marimba1 Classic.mid";"2020-12-01";"10327";
"data/Drums/after_converting/1001_130318/predictable1001(3).mid";"2020-12-01";"2069";
"data/Drums/after_converting/1001_130318/Freestyle1001.als";"2020-12-01";"225872";
"data/Drums/after_converting/1001_130318/1.mid";"2020-12-01";"3771";
"data/Drums/after_converting/1001_130318/testingSapir.als";"2020-12-01";"186175";
"data/Drums/after_converting/1001_130318/predictable1001(2).mid";"2020-12-01";"5136";
"data/Drums/after_converting/1001_130318/Freestyle1001.mid";"2020-12-01";"18749";
"data/Drums/after_converting/1004_210318";"2021-01-18";"4096";
"data/Drums/after_converting/1004_210318/testingNawar_210318.als";"2020-12-01";"186583";
"data/Drums/after_converting/1004_210318/testingNufit_210318.als";"2020-12-01";"186451";
"data/Drums/after_converting/1004_210318/7 2-Marimba1 Classic.mid";"2020-12-01";"6704";
"data/Drums/after_converting/1004_210318/predictable1004_210318.als";"2020-12-01";"200725";
"data/Drums/after_converting/1004_210318/predictable1004.mid";"2020-12-01";"6704";
"data/Drums/after_converting/1004_210318/testingRavid_210318.als";"2020-12-01";"187120";
"data/Drums/after_converting/1004_210318/Freestyle1004_210318.als";"2020-12-01";"220922";
"data/Drums/after_converting/1004_210318/Freestyle1004.mid";"2020-12-01";"17132";
"data/Drums/after_converting/1048_201218";"2021-01-18";"4096";
"data/Drums/after_converting/1048_201218/testing_245_Rotem.als";"2020-12-01";"186374";
"data/Drums/after_converting/1048_201218/Freestyle_1048_201218.als";"2020-12-01";"219590";
"data/Drums/after_converting/1048_201218/1 2-Marimba1 Classic.mid";"2021-01-16";"13782";
"data/Drums/after_converting/1048_201218/non-predictable_1048_201218.als";"2020-12-01";"229847";
"data/Drums/after_converting/1048_201218/testing_247_Linoy.als";"2020-12-01";"186262";
"data/Drums/after_converting/1048_201218/testing_246_Meirav.als";"2020-12-01";"186263";
"data/Drums/after_converting/1010_020518";"2021-01-18";"4096";
"data/Drums/after_converting/1010_020518/Freestyle_1010_0500218.als";"2020-12-01";"208174";
"data/Drums/after_converting/1010_020518/testing_Haya_1010_0500218.als";"2020-12-01";"186309";
"data/Drums/after_converting/1010_020518/1 2-Marimba1 Classic.mid";"2020-12-01";"16417";
"data/Drums/after_converting/1010_020518/non-predictable_1010_0500218.als";"2020-12-01";"237457";
"data/Drums/after_converting/1010_020518/testing_Amana_1010_0500218.als";"2020-12-01";"186079";
"data/Drums/after_converting/1010_020518/testing_Hadar_1010_0500218.als";"2020-12-01";"186651";
"data/Drums/after_converting/1032_281118";"2021-01-18";"4096";
"data/Drums/after_converting/1032_281118/testing_196_yara.als";"2020-12-01";"186046";
"data/Drums/after_converting/1032_281118/1 2-Marimba1 Classic.mid";"2021-01-16";"12359";
"data/Drums/after_converting/1032_281118/testing_194_alia.als";"2020-12-01";"186154";
"data/Drums/after_converting/1032_281118/Freestyle_1032_281118.als";"2020-12-01";"216465";
"data/Drums/after_converting/1032_281118/testing_195_eden.als";"2020-12-01";"187020";
"data/Drums/after_converting/1032_281118/non-predictable_1032_281118.als";"2020-12-01";"225532";
"data/Drums/after_converting/1023_081118";"2021-01-18";"4096";
"data/Drums/after_converting/1023_081118/testing_169.als";"2020-12-01";"187374";
"data/Drums/after_converting/1023_081118/7 2-Marimba1 Classic.mid";"2021-01-16";"9152";
"data/Drums/after_converting/1023_081118/Freestyle_1023.als";"2020-12-01";"241445";
"data/Drums/after_converting/1023_081118/predictable_1023.als";"2020-12-01";"206994";
"data/Drums/after_converting/1023_081118/testing_168.als";"2020-12-01";"187191";
"data/Drums/after_converting/1023_081118/testing_167.als";"2020-12-01";"186350";
"data/Drums/after_converting/1050_271218";"2021-01-18";"4096";
"data/Drums/after_converting/1050_271218/testing_252_Hava.als";"2020-12-01";"186249";
"data/Drums/after_converting/1050_271218/Freestyle_1050_271218.als";"2020-12-01";"215165";
"data/Drums/after_converting/1050_271218/non-predictable_1050_271218.als";"2020-12-01";"221696";
"data/Drums/after_converting/1050_271218/testing_251_Liron.als";"2020-12-01";"186235";
"data/Drums/after_converting/1050_271218/1 2-Marimba1 Classic.mid";"2021-01-16";"11010";
"data/Drums/after_converting/1050_271218/testing_253_Doron.als";"2020-12-01";"186245";
"data/Drums/after_converting/1042_131218";"2021-01-18";"4096";
"data/Drums/after_converting/1042_131218/testing_228_shir.als";"2020-12-01";"186245";
"data/Drums/after_converting/1042_131218/testing_229_yuval.als";"2020-12-01";"186251";
"data/Drums/after_converting/1042_131218/Freestyle_1042_131218.als";"2020-12-01";"213121";
"data/Drums/after_converting/1042_131218/1 2-Marimba1 Classic.mid";"2021-01-16";"11808";
"data/Drums/after_converting/1042_131218/non-predictable_1042_131218.als";"2020-12-01";"223736";
"data/Drums/after_converting/1042_131218/testing_227_roni.als";"2020-12-01";"186283";
"data/Drums/after_converting/1020_300518";"2021-01-18";"4096";
"data/Drums/after_converting/1020_300518/Freestyle_1020_300518.als";"2020-12-01";"223550";
"data/Drums/after_converting/1020_300518/stimuli.mid";"2020-12-01";"80";
"data/Drums/after_converting/1020_300518/1 2-Marimba1 Classic.mid";"2020-12-01";"15607";
"data/Drums/after_converting/1020_300518/testing_158.als";"2020-12-01";"187951";
"data/Drums/after_converting/1020_300518/testing_159.als";"2020-12-01";"186222";
"data/Drums/after_converting/1020_300518/testing_160.als";"2020-12-01";"186269";
"data/Drums/after_converting/1020_300518/non-predictable_1020_300518.als";"2020-12-01";"234831";
"data/Drums/after_converting/1012_020518";"2021-01-18";"4096";
"data/Drums/after_converting/1012_020518/testing_135_1012.als";"2020-12-01";"187013";
"data/Drums/after_converting/1012_020518/1 2-Marimba1 Classic.mid";"2020-12-01";"8650";
"data/Drums/after_converting/1012_020518/testing_136_1012.als";"2020-12-01";"186618";
"data/Drums/after_converting/1012_020518/Freestyle_134_1012.als";"2020-12-01";"197181";
"data/Drums/after_converting/1012_020518/non-predictable_134_1012.als";"2020-12-01";"214941";
"data/Drums/after_converting/1012_020518/testing_134_1012.als";"2020-12-01";"186248";
"data/Drums/after_converting/1029_211118";"2021-01-18";"4096";
"data/Drums/after_converting/1029_211118/testing_187_ofer.als";"2020-12-01";"186275";
"data/Drums/after_converting/1029_211118/testing_186_nathan.als";"2020-12-01";"186321";
"data/Drums/after_converting/1029_211118/predictable_1029_211118.als";"2020-12-01";"185245";
"data/Drums/after_converting/1029_211118/testing_185B_lia.als";"2020-12-01";"186197";
"data/Drums/after_converting/1029_211118/Freestyle_1029_211118.als";"2020-12-01";"208640";
"data/Drums/after_converting/1036_051218";"2021-01-18";"4096";
"data/Drums/after_converting/1036_051218/testing_210_linoy.als";"2020-12-01";"186218";
"data/Drums/after_converting/1036_051218/non-predictable_1036_051218.als";"2020-12-01";"249706";
"data/Drums/after_converting/1036_051218/1 2-Marimba1 Classic.mid";"2021-01-16";"10252";
"data/Drums/after_converting/1036_051218/Freestyle_1036_051218.als";"2020-12-01";"218023";
"data/Drums/after_converting/1036_051218/testing_209_rava.als";"2020-12-01";"186256";
"data/Drums/after_converting/1036_051218/testing_211_maya.als";"2020-12-01";"186495";
"data/Drums/after_converting/1026_151118";"2021-01-18";"4096";
"data/Drums/after_converting/1026_151118/Freestyle_1026.als";"2020-12-01";"194284";
"data/Drums/after_converting/1026_151118/testing_176.als";"2020-12-01";"186215";
"data/Drums/after_converting/1026_151118/1 2-Marimba1 Classic.mid";"2021-01-16";"6784";
"data/Drums/after_converting/1026_151118/testing_178.als";"2020-12-01";"187276";
"data/Drums/after_converting/1026_151118/testing_177.als";"2020-12-01";"186648";
"data/Drums/after_converting/1026_151118/non-predictable_1026.als";"2020-12-01";"209115";
"data/Drums/after_converting/1002_130318";"2021-01-18";"4096";
"data/Drums/after_converting/1002_130318/testingBatel.als";"2020-12-01";"186106";
"data/Drums/after_converting/1002_130318/non-predictable1002.als";"2020-12-01";"187063";
"data/Drums/after_converting/1002_130318/testingRachel.als";"2020-12-01";"186224";
"data/Drums/after_converting/1002_130318/testingYael.als";"2020-12-01";"186450";
"data/Drums/after_converting/1002_130318/Freestyle1002.als";"2020-12-01";"215050";
"data/Drums/after_converting/1002_130318/Freestyle1002.mid";"2020-12-01";"14076";
"data/Drums/after_converting/1044_171218";"2021-01-18";"4096";
"data/Drums/after_converting/1044_171218/235_testing.als";"2020-12-01";"186215";
"data/Drums/after_converting/1044_171218/1 2-Marimba1 Classic.mid";"2021-01-16";"7354";
"data/Drums/after_converting/1044_171218/Freestyle.als";"2020-12-01";"223986";
"data/Drums/after_converting/1044_171218/non-predictable.als";"2020-12-01";"210979";
"data/Drums/after_converting/1044_171218/234_testing.als";"2020-12-01";"186325";
"data/Drums/after_converting/1044_171218/233_testing.als";"2020-12-01";"186304";
"data/Drums/after_converting/1044_171218/testing.als";"2020-12-01";"184666";
"data/Drums/after_converting/Pilot group n1";"2021-01-18";"4096";
"data/Drums/after_converting/Pilot group n1/predictableManipu1.als";"2020-12-01";"211435";
"data/Drums/after_converting/Pilot group n1/testingTamar.als";"2020-12-01";"186112";
"data/Drums/after_converting/Pilot group n1/testingDaniel.als";"2020-12-01";"187240";
"data/Drums/after_converting/Pilot group n1/testingInbal.als";"2020-12-01";"186175";
"data/Drums/after_converting/Pilot group n1/FreestyleGroup1.als";"2020-12-01";"212714";
"data/Drums/after_converting/1039_121018";"2021-01-18";"4096";
"data/Drums/after_converting/1039_121018/testing_220_zofit.als";"2020-12-01";"186250";
"data/Drums/after_converting/1039_121018/7 2-Marimba1 Classic.mid";"2021-01-16";"7401";
"data/Drums/after_converting/1039_121018/testing_219_eden.als";"2020-12-01";"186216";
"data/Drums/after_converting/1039_121018/predictable_1039_121018.als";"2020-12-01";"202242";
"data/Drums/after_converting/1039_121018/Freestyle_1039_121018.als";"2020-12-01";"213720";
